Domain:                  google.ie
Domain Holder:           Google, Inc
Admin-c:                 AAV410-IEDR
Tech-c:                  CCA7-IEDR
Account Name:            Markmonitor Inc
Registrar Abuse Contact: abusecomplaints@markmonitor.com
Registration Date:       21-March-2002
Renewal Date:            21-March-2021
Holder-type:             Billable
Locked status:           YES
Renewal status:          Active
In-zone:                 1
Nserver:                 ns1.google.com
Nserver:                 ns2.google.com
Nserver:                 ns3.google.com
