# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           bitcoin.nu
holder:           DNS1856879
admin-c:          -
tech-c:           -
billing-c:        -
created:          2011-04-15
modified:         2021-02-16
expires:          2022-04-15
nserver:          ns1.hyp.net
nserver:          ns2.hyp.net
nserver:          ns3.hyp.net
dnssec:           signed delegation
registry-lock:    unlocked
status:           ok
registrar:        Domeneshop AS
